opinion_id,citation,case_name,date_filed,reporter,status,db_words,src_words,diff_words,similarity,source_path
558,19 N.D. 308,Tuttle v. Pollock,1909-11-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0308-Tuttle-v-Pollock.doc
559,19 N.D. 160,Hagen v. Sacrison,1909-11-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0160-Hagen-v-Sacrison.doc
560,18 N.D. 532,Sucker State Drill Co. v. Brock,1909-11-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./18/0532-Sucker-State-Drill-Co-v-Brock.doc
561,19 N.D. 782,State v. Ball,1909-12-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0782-State-v-Ball.doc
562,19 N.D. 337,Smith v. Hogue,1909-11-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0337-Smith-v-Hogue.doc
563,19 N.D. 191,Johnston v. Spoonheim,1909-11-23,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0191-Johnston-v-Spoonheim.doc
564,19 N.D. 293,City of Grand Forks v. Paulsness,1909-12-02,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0293-City-of-Grand-Forks-v-Paulsness.doc
565,19 N.D. 286,State ex rel. McDonald v. Holmes,1909-12-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0286-State-ex-rel-McDonald-v-Holmes.doc
566,19 N.D. 249,State v. Stevens,1909-12-07,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0249-State-v-Stevens.doc
567,19 N.D. 794,Marchand v. Perrin,1910-02-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0794-Marchand-v-Perrin.doc
568,20 N.D. 1,Scheer v. Clinton Falls Nursery Co.,1910-02-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0001-Scheer-v-Clinton-Falls-Nursery-Co.doc
569,19 N.D. 692,Mathews v. Hanson,1910-02-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0692-Mathews-v-Hanson.doc
570,19 N.D. 672,Village of Litchville v. Hanson,1910-01-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0672-Village-of-Litchville-v-Hanson.doc
571,20 N.D. 281,State v. Noah,1910-02-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0281-State-v-Noah.doc
572,19 N.D. 801,"Reed v. Heglie, Tri-County Drain Com'rs",1910-02-08,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0801-Reed-v-Heglie.doc
573,19 N.D. 203,State v. Kruse,1909-12-23,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0203-State-v-Kruse.doc
574,19 N.D. 396,State v. Fargo Bottling Works Co.,1910-01-07,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0396-State-v-Fargo-Bottling-Works-Co.doc
575,19 N.D. 344,State v. American Bottling Ass'n,1910-01-07,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0344-State-v-American-Bottling-Ass'n.doc
576,19 N.D. 345,"Kermott v. Bagley, County Judge",1910-01-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0345-Kermott-v-Bagley.doc
577,19 N.D. 819,"State ex rel. Miller, Atty. Gen., v. District Court of Burleigh County",1910-01-12,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0819-State-ex-rel-Miller-v-District-Court-of-Burleigh-County.doc
578,19 N.D. 697,Selzler v. Bagley,1910-01-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0697-Selzler-v-Bagley.doc
579,19 N.D. 709,"Hammond v. Northwestern Const. & Imp. Co. (Wishek, Intervener)",1910-01-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0709-Hammond-v-Northwestern-Const-And-Imp-Co.doc
580,19 N.D. 748,Tuttle v. Tuttle,1909-12-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0748-Tuttle-v-Tuttle.doc
581,19 N.D. 317,Sockman v. Keim,1909-12-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0317-Sockman-v-Keim.doc
582,19 N.D. 426,State v. O'Neal,1909-12-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0426-State-v-O'Neal.doc
583,19 N.D. 645,Campbell v. Coulston,1910-01-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0645-Campbell-v-Coulston.doc
584,19 N.D. 804,State ex rel. Minehan v. Meyers,1910-01-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0804-State-ex-rel-Minehan-v-Meyers.doc
585,19 N.D. 209,"State ex rel. Davis v. Willis, County Canvassing Board",1910-01-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0209-State-ex-rel-Davis-v-Willis.doc
586,19 N.D. 326,State v. Nyhus,1909-12-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0326-State-v-Nyhus.doc
587,19 N.D. 771,Tri-State Telephone & Telegraph Co. v. Cosgriff,1909-12-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0771-Tri-State-Telephone-And-Telegraph-Co-v-Cosgriff.doc
588,19 N.D. 227,Burke v. Scharf,1909-11-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0227-Burke-v-Scharf.doc
589,19 N.D. 699,Hammond v. Northwestern Construction & Improvement Co.,1910-01-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0699-Hammond-v-Northwestern-Construction-And-Improvement-Co.doc
590,19 N.D. 736,Mitchell v. Knudtson Land Co.,1910-01-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0736-Mitchell-v-Knudtson-Land-Co.doc
591,19 N.D. 784,Waterloo Gasoline Engine Co. v. O'Neill,1910-01-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0784-Waterloo-Gasoline-Engine-Co-v-O'Neill.doc
592,19 N.D. 702,James River Nat. Bank of Jamestown v. Weber,1910-01-27,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0702-James-River-Nat-Bank-of-Jamestown-v-Weber.doc
593,19 N.D. 594,Houghton Implement Co. v. Vavrowski,1910-03-10,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0594-Houghton-Implement-Co-v-Vavrowski.doc
594,19 N.D. 504,Martin v. Royer,1910-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0504-Martin-v-Royer.doc
595,19 N.D. 613,Justice v. Souder,1910-03-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0613-Justice-v-Souder.doc
596,19 N.D. 551,Liland v. Tweto,1910-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0551-Liland-v-Tweto.doc
597,19 N.D. 538,Braatz v. City of Fargo,1910-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0538-Braatz-v-City-of-Fargo.doc
598,19 N.D. 574,Casseday ex rel. Kinslow v. Robertson,1910-03-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0574-Casseday-v-Robertson.doc
599,20 N.D. 5,Holtan v. Beck,1910-02-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0005-Holtan-v-Beck.doc
600,19 N.D. 450,Corbett v. Great Northern Railway Co.,1910-02-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0450-Corbett-v-Great-Northern-Ry-Co.doc
601,19 N.D. 531,McKenzie v. Boynton,1910-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0531-McKenzie-v-Boynton.doc
602,20 N.D. 26,Stubbs ex rel. Batelle v. Hoerr,1910-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0026-Stubbs-v-Hoerr.doc
603,20 N.D. 27,County of Burleigh v. County of Kidder,1910-03-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0027-Burleigh-County-v-Kidder-County.doc
604,19 N.D. 787,Simmons v. McConville,1910-02-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0787-Simmons-v-McConville.doc
605,19 N.D. 713,O'Brien v. O'Brien,1910-02-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0713-O'Brien-v-O'Brien.doc
606,19 N.D. 722,Folsom v. Norton,1910-01-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0722-Folsom-v-Norton.doc
607,19 N.D. 638,Whitney v. Akin,1910-02-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0638-Whitney-v-Akin.doc
608,19 N.D. 634,Hilde v. Nelson,1910-02-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0634-Hilde-v-Nelson.doc
609,19 N.D. 621,Downey v. Northern Pacific Railway Co.,1910-02-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0621-Downey-v-Northern-Pac-Ry-Co.doc
610,19 N.D. 352,Rindlaub v. Rindlaub,1910-01-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0352-Rindlaub-v-Rindlaub.doc
611,19 N.D. 630,DeLaney v. Western Stock Co.,1910-02-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0630-De-Laney-v-Western-Stock-Co.doc
612,19 N.D. 688,Schultz v. Schultz,1910-03-08,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0688-Schultz-v-Schultz.doc
613,19 N.D. 684,Hilsbish v. Asada,1910-03-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0684-Hilsbish-v-Asada.doc
614,19 N.D. 679,State v. Lang,1910-03-04,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0679-State-v-Lang.doc
615,19 N.D. 677,Strecker v. Railson,1910-03-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0677-Strecker-v-Railson.doc
616,19 N.D. 546,Singer v. Austin,1910-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0546-Singer-v-Austin.doc
617,19 N.D. 606,Webb v. Wegley,1910-03-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0606-Webb-v-Wegley.doc
618,19 N.D. 516,North Dakota Lumber Co. v. Bulger,1910-03-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0516-North-Dakota-Lumber-Co-v-Bulger.doc
619,19 N.D. 599,McGregor v. Harm,1910-03-08,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0599-McGregor-v-Harm.doc
620,19 N.D. 509,Northern State Bank of Grand Forks v. Bellamy,1910-03-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0509-Northern-State-Bank-of-Grand-Forks-v-Bellamy.doc
621,19 N.D. 582,Lang v. Bailes,1910-03-12,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0582-Lang-v-Bailes.doc
622,19 N.D. 485,"Second Nat. Bank of Bucyrus, Ohio v. Werner",1910-04-01,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0485-Second-Nat-Bank-of-Bucyrus-Ohio-v-Werner.doc
623,20 N.D. 256,Page Farmers' Elevator Co. v. Thompson,1910-05-26,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0256-Page-Farmers'-Elevator-Co-v-Thompson.doc
624,20 N.D. 268,Wiemer v. Wiemer,1910-06-22,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0268-Wiemer-v-Wiemer.doc
625,20 N.D. 211,Casey v. First Nat. Bank of Nome,1910-05-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0211-Casey-v-First-Nat-Bank-of-Nome.doc
626,20 N.D. 18,St. Anthony & Dakota Elevator Co. v. Dawson,1910-03-08,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0018-St-Anthony-And-Dakota-Elevator-Co-v-Dawson-And-Byfield.doc
627,20 N.D. 247,Northern Pacific Railway Co. v. Aas,1910-05-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0247-Northern-Pac-Ry-Co-v-Aas.doc
628,20 N.D. 188,Colean Manufacturing Co. v. Feckler,1910-04-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0188-Colean-Mfg-Co-v-Feckler.doc
629,19 N.D. 489,"Citizens' Nat. Bank of Sisseton, S. D., v. Branden",1910-03-31,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0489-Citizens'-Nat-Bank-of-Sisseton-SD-v-Branden.doc
630,20 N.D. 216,State v. Wright,1910-05-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0216-State-v-Wright.doc
631,19 N.D. 473,Weber v. Lewis,1910-04-09,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0473-Weber-v-Lewis.doc
632,19 N.D. 496,F. Mayer Boot & Shoe Co. v. Ferguson,1910-03-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0496-F-Mayer-Boot-And-Shoe-Co-v-Ferguson.doc
633,19 N.D. 466,Rounseville v. Paulson,1910-04-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0466-Rounseville-v-Paulson.doc
634,20 N.D. 42,Forszen v. Hurd,1910-04-12,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0042-Forszen-v-Hurd.doc
635,19 N.D. 522,Boyle v. Boyle,1910-03-18,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0522-Boyle-v-Boyle.doc
636,20 N.D. 197,Northern Pacific Railway Co. v. Barlow,1910-04-15,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0197-Northern-Pac-Ry-Co-v-Barlow.doc
637,19 N.D. 445,Viets v. Silver,1910-04-12,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0445-Viets-v-Silver.doc
638,20 N.D. 182,"Kenmare Hard Coal, Brick, & Tile Co. v. Riley",1910-04-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0182-Kenmare-Hard-Coal-Brick-And-Tile-Co-v-Riley.doc
639,20 N.D. 62,State v. Ildvedsen,1910-04-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0062-State-v-Ildvedsen.doc
640,20 N.D. 72,Bruegger v. Cartier,1910-04-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0072-Bruegger-v-Cartier.doc
641,20 N.D. 55,Bergstrom v. Svenson,1910-04-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0055-Bergstrom-v-Svenson.doc
642,20 N.D. 96,Miller v. Smith,1910-05-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0096-Miller-v-Smith.doc
643,20 N.D. 86,Ottow v. Friese,1910-04-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0086-Ottow-v-Friese.doc
644,20 N.D. 105,State v. Fleming,1910-05-05,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0105-State-v-Fleming.doc
645,20 N.D. 114,State v. Moeller,1910-05-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0114-State-v-Moeller.doc
646,20 N.D. 66,Beddow v. Flage,1910-04-30,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0066-Beddow-v-Flage.doc
647,19 N.D. 463,Johnson v. Soliday,1910-04-07,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./19/0463-Johnson-v-Soliday.doc
648,20 N.D. 238,Meighen v. Chandler,1910-05-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0238-Meighen-v-Chandler.doc
649,20 N.D. 124,Cleveland School District v. Great Northern Railway Co.,1910-05-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0124-Cleveland-School-Dist-v-Great-Northern-Ry-Co.doc
650,20 N.D. 634,Bickford v. Ward County,1910-06-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0634-Bickford-v-Ward-County.doc
651,20 N.D. 225,Borden v. Graves,1910-05-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0225-Borden-v-Graves.doc
652,21 N.D. 27,State ex rel. Heffron v. Bleth,1910-09-23,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./21/0027-State-ex-rel-Heffron-v-Bleth.doc
653,20 N.D. 637,Lowry v. Piper,1910-09-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0637-Lowry-v-Piper.doc
654,20 N.D. 419,Smith v. Hoff,1910-09-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0419-Smith-v-Hoff.doc
655,20 N.D. 261,F. A. Patrick & Co. v. Austin,1910-04-11,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0261-F-A-Patrick-&-Co-v-Austin.doc
656,20 N.D. 393,Greenfield School District v. Hannaford Special School District,1910-06-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0393-Greenfield-School-Dist-v-Hannaford-Special-School-Dist.doc
657,20 N.D. 406,Schlosser v. Great Northern Railway Co.,1910-06-27,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0406-Schlosser-v-Great-Northern-Ry-Co.doc
658,20 N.D. 405,"State ex rel. Miller v. Burnham, Auditor",1910-06-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0405-State-ex-rel-Miller-v-Burnham.doc
659,20 N.D. 151,Blessett v. Turcotte,1910-07-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0151-Blessett-v-Turcotte.doc
660,20 N.D. 401,Tisdale v. Ward County,1910-06-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0401-Tisdale-v-Ward-County.doc
661,20 N.D. 142,Yokell v. Elder,1910-06-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0142-Yokell-v-Elder.doc
662,20 N.D. 614,School District No. 94 v. King,1910-06-29,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0614-School-Dist-No-94-v-King.doc
663,20 N.D. 130,Hackney v. Adam,1910-06-15,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0130-Hackney-v-Adam.doc
664,20 N.D. 270,Emerado Farmers Elevator Co. v. Farmers Bank,1910-06-28,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0270-Emerado-Farmers'-Elevator-Co-v-Farmers'-Bank-of-Emerado.doc
665,20 N.D. 180,"State ex rel. Miller, Atty. Gen. v. Norton",1910-09-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0180-State-ex-rel-Miller-v-Norton.doc
666,20 N.D. 137,Aneta Mercantile Co. v. Groseth,1910-06-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0137-Aneta-Mercantile-Co-v-Groseth.doc
667,20 N.D. 357,State v. Heidt,1910-06-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0357-State-v-Heidt.doc
668,20 N.D. 622,State ex rel. Hagendorf v. Blaisdell,1910-09-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0622-State-v-Blaisdell.doc
669,20 N.D. 145,State v. Funk,1910-06-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0145-State-v-Funk.doc
670,20 N.D. 169,Cochrane v. National Elevator Co.,1910-05-27,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0169-Cochrane-v-National-Elevator-Co.doc
671,20 N.D. 295,Goss v. Herman,1910-05-06,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0295-Goss-v-Herman.doc
672,20 N.D. 372,State v. Andor,1910-06-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0372-State-v-Andor.doc
673,20 N.D. 371,State v. Messer,1910-06-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0371-State-v-Messer.doc
674,20 N.D. 370,State v. McAndress,1910-06-03,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0370-State-v-Koch.doc
675,20 N.D. 370,State v. Koch,1910-06-03,NW,identical,94,94,0,1.0000,NW/127/78_5.md
676,20 N.D. 337,State v. Merry,1910-05-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0337-State-v-Merry.doc
677,20 N.D. 628,State ex rel. Williams v. Meyer,1910-09-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0628-State-ex-rel-Williams-v-Meyer.doc
678,20 N.D. 316,Leisen v. St. Paul Fire & Marine Insurance,1910-05-28,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0316-Leisen-v-St-Paul-Fire-And-Marine-Ins-Co.doc
679,20 N.D. 307,Solberg v. Schlosser,1910-05-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0307-Solberg-v-Schlosser.doc
680,20 N.D. 372,"Fitzmaurice v. Willis, County Com'rs",1910-06-03,NW,identical,7656,7656,0,1.0000,NW/127/95.md
681,20 N.D. 635,"Sternberg, Weil, & Co. v. James A. Larson & Co.",1910-09-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0635-Sternberg-Weil-And-Co-v-James-A-Larson-And-Co.doc
682,20 N.D. 642,"Hollinshead v. Minneapolis, St. Paul & Sault Ste. Marie Railway Co.",1910-09-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0642-Hollinshead-v-Minneapolis-St-P-And-SSM-Ry-Co.doc
683,20 N.D. 412,"Winterer v. Minneapolis, St. P. & S. S. M. Ry. Co.",1910-09-17,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0412-Winterer-v-Minneapolis-St-P-And-SSM-Ry-Co.doc
684,21 N.D. 82,Messenger v. Valley City Street,1910-11-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./21/0082-Messenger-v-Valley-City-Street-And-Interurban-Ry-Co.doc
685,20 N.D. 461,Auld v. Cathro,1910-09-24,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0461-Auld-v-Cathro.doc
686,20 N.D. 509,State v. Miller,1910-11-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0509-State-v-Miller.doc
687,20 N.D. 500,Lohr v. Honsinger,1910-11-23,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0500-Lohr-v-Honsinger.doc
688,21 N.D. 125,Murray ex rel. Bull v. Lamson,1910-11-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./21/0125-Murray-v-Lamson.doc
689,21 N.D. 128,State v. Empting,1910-11-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./21/0128-State-v-Empting.doc
690,20 N.D. 512,State v. Albertson,1910-11-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0512-State-v-Albertson.doc
691,20 N.D. 518,State v. Robidou,1910-11-25,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0518-State-v-Robidou.doc
692,20 N.D. 412,Stoltze v. Hurd,1910-09-17,NW,identical,1892,1892,0,1.0000,NW/128/115.md
693,20 N.D. 639,Schwartz v. Hendrickson,1910-09-14,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0639-Schwartz-v-Hendrickson.doc
694,20 N.D. 646,Morris v. Bradley,1910-09-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0646-Morris-v-Bradley.doc
695,21 N.D. 61,Spicer v. Northern Pacific Railway Co.,1910-10-13,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./21/0061-Spicer-And-Davis-v-Northern-Pac-Ry-Co.doc
696,20 N.D. 427,"State ex rel. Bithulitic & Contracting, Limited, v. Murphy, Mayor",1910-10-19,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0427-State-v-Murphy.doc
697,21 N.D. 64,Murray v. Davis,1910-10-21,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./21/0064-Murray-v-Davis.doc
698,20 N.D. 432,State v. Gutterman,1910-10-20,westlaw,non-comparable,0,0,0,1.0000,/Users/jerod/refs/nd/opin/N.D./20/0432-State-v-Gutterman.doc
